User-agent: *
Allow: /
Allow: /login
Allow: /signup
Allow: /forgot-password
Allow: /about
Allow: /services
Allow: /contact
Allow: /support
Allow: /terms
Allow: /privacy
Allow: /help
Allow: /news
Allow: /careers
Allow: /locations

# Disallow private/secure areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /profile/
Disallow: /_next/
Disallow: /static/

# Allow specific public API endpoints
Allow: /api/health-check

# Sitemap location
Sitemap: https://iaenb.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
